This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.30)  14 APR 2016 17:06
entering extended mode
**Chapter2.tex
(Chapter2.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.195 \includegraphics
                      [width=4cm]{Imagenes/Escudoudea}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!

! LaTeX Error: \begin{document} ended by \end{SCfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.196 \end{SCfigure}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (14.06894pt too wide) in paragraph at lines 189--197
         $\OMS/cmsy/m/n/10 S[]$
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (17.51381pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 triz
 []


Overfull \hbox (6.80551pt too wide) in paragraph at lines 189--197
$\OMS/cmsy/m/n/10 S$
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (30.83456pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 persin
 []


Overfull \hbox (19.09084pt too wide) in paragraph at lines 189--197
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.39012pt too wide) in paragraph at lines 189--197
$[]$
 []


Overfull \hbox (15.84714pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 Di-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (19.9096pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 gra-
 []


Overfull \hbox (19.70958pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 mas
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (27.84013pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 Feyn-
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 189--197
\OT1/cmr/bx/n/10 mann
 []


Overfull \hbox (6.66667pt too wide) in paragraph at lines 189--197
$[]$
 []

! Undefined control sequence.
l.198 \section
              {El experimento de la doble rendija.}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.198 \section{E
                l experimento de la doble rendija.}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
